14.03.2023;8;14;1
15.03.2023;10;14;2
16.03.2023;7;13;3
17.03.2023;6;10;1
18.03.2023;8;10;2
19.03.2023;10;14;3
20.03.2023;8;14;1
21.03.2023;5;12;1
22.03.2023;4;14;2
23.03.2023;10;12;3
24.03.2023;3;10;1
25.03.2023;3;14;2
26.03.2023;4;14;3
27.03.2023;3;11;1
28.03.2023;9;10;1
29.03.2023;8;14;2
30.03.2023;5;12;3
31.03.2023;5;13;1
01.04.2023;6;11;2
02.04.2023;8;14;3
03.04.2023;10;12;1
04.04.2023;7;10;1
05.04.2023;10;14;2
06.04.2023;7;13;3
07.04.2023;7;12;1
08.04.2023;3;14;2
09.04.2023;6;13;3
10.04.2023;6;10;1
11.04.2023;3;13;1
12.04.2023;9;11;2
13.04.2023;6;12;3
14.04.2023;9;11;1
15.04.2023;8;10;2
16.04.2023;3;14;3
17.04.2023;6;10;1
